TITLE     = "gemsma_data,"
VARIABLES = "x"
"y"
"Cell Volume"
ZONE T="zone 1"
 STRANDID=1, SOLUTIONTIME=0.40001
 Nodes=39065, Elements=38523, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02
 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02
 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02 -3.777400032E-02
 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02
 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02
 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02
 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02
 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02
 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02
 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02
 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02
 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02
 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02 -3.745600209E-02
 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02
 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02
 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02
 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02
 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02
 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02
 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02
 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02
 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02
 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02 -3.713800386E-02
 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02
 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02
 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02
 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02
 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02
 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02
 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02
 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02
 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02
 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02 -3.682000190E-02
 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02
 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02
 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02
 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02
 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02
 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02
 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02
 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02
 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02
 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02 -3.650199994E-02
 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02
 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02
 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02
 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02
 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02
 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02
 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02
 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02
 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02
 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02 -3.618399799E-02
 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02
 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02
 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02
 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02
 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02
 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02
 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02
 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02
 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02
 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02 -3.586600348E-02
 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02
 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02
 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02
 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02
 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02
 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02
 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02
 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02
 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02
 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02 -3.554800153E-02
 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02
 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02
 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02
 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02
 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02
 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02
 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02
 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02
 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02
 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02 -3.522999957E-02
 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02
 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02
 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02
 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02
 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02
 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02
 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02
 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02
 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02
 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02 -3.491200134E-02
 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02
 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02
 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02
 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02
 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02
 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02
 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02
 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02
 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02
 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02 -3.459399939E-02
 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02
 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02
 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02
 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02
 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02
 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02
 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02
 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02
 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02
 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02 -3.427600116E-02
 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02
 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02
 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02
 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02
 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02
 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02
 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02
 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02
 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02
 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02 -3.395800292E-02
 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02
 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02
 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02
 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02
 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02
 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02
 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02
 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02
 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02
 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02 -3.364000097E-02
 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02
 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02
 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02
 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02
 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02
 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02
 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02
 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02
 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02
 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02 -3.332199901E-02
 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02
 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02
